Pos,Title,Director,Year,Country,Length,Genre,Colour
1,Citizen Kane,"Welles, Orson",1941,USA,119,Drama-Mystery,BW
2,Vertigo,"Hitchcock, Alfred",1958,USA,128,Thriller-Drama-Mystery,Col
3,2001: A Space Odyssey,"Kubrick, Stanley",1968,UK-USA,139,Science Fiction,Col
4,"Rules of the Game, The","Renoir, Jean",1939,France,113,Drama-Comedy,BW
5,Tokyo Story,"Ozu, Yasujiro",1953,Japan,134,Drama,BW
6,8½,"Fellini, Federico",1963,Italy,135,Drama,BW
7,"Godfather, The","Coppola, Francis Ford",1972,USA,175,Drama-Crime,Col
8,Sunrise,"Murnau, F.W.",1927,USA,110,Romance-Drama-Crime,BW
9,"Searchers, The","Ford, John",1956,USA,119,Western,Col
10,Seven Samurai,"Kurosawa, Akira",1954,Japan,200,Drama-Action-History,BW
11,Apocalypse Now,"Coppola, Francis Ford",1979,USA,150,War-Drama-Adventure,Col
12,Singin' in the Rain,"Donen, Stanley/Gene Kelly",1952,USA,102,Musical-Dance-Comedy,Col
13,Bicycle Thieves,"De Sica, Vittorio",1948,Italy,90,Drama,BW
14,Battleship Potemkin,"Eisenstein, Sergei",1925,USSR,71,War-History,BW
15,Taxi Driver,"Scorsese, Martin",1976,USA,113,Drama-Crime,Col
16,Breathless,"Godard, Jean-Luc",1960,France,89,Romance-Drama-Crime,BW
17,"Atalante, L'","Vigo, Jean",1934,France,89,Romance-Drama,BW
18,"Passion of Joan of Arc, The","Dreyer, Carl Theodor",1928,France,110,History-Drama-Biography,BW
19,Persona,"Bergman, Ingmar",1966,Sweden,83,Drama-Thriller,BW
20,"Man with a Movie Camera, The","Vertov, Dziga",1929,USSR,80,Documentary-Avant-Garde,BW
21,Rashomon,"Kurosawa, Akira",1950,Japan,88,Drama-Crime,BW
22,Psycho,"Hitchcock, Alfred",1960,USA,109,Thriller-Horror,BW
23,Andrei Rublev,"Tarkovsky, Andrei",1966,USSR,185,History-Biography,Col-BW
24,"400 Blows, The","Truffaut, François",1959,France,99,Drama,BW
25,Raging Bull,"Scorsese, Martin",1980,USA,128,Sport-Drama-Biography,BW
26,"Godfather Part II, The","Coppola, Francis Ford",1974,USA,200,Drama-Crime,Col
27,City Lights,"Chaplin, Charles",1931,USA,86,Romance-Comedy,BW
28,Some Like it Hot,"Wilder, Billy",1959,USA,119,Romance-Crime-Comedy,BW
29,"Mirror, The","Tarkovsky, Andrei",1975,USSR,108,Drama-Biography,Col-BW
30,"Dolce vita, La","Fellini, Federico",1960,Italy,175,Drama,BW
31,Touch of Evil,"Welles, Orson",1958,USA,108,Thriller-Crime,BW
32,Lawrence of Arabia,"Lean, David",1962,UK,216,War-Biography-Adventure,Col
33,Sunset Blvd.,"Wilder, Billy",1950,USA,110,Drama,BW
34,Au hasard Balthazar,"Bresson, Robert",1966,France,95,Drama,BW
35,Ordet,"Dreyer, Carl Theodor",1955,Denmark,125,Religious-Drama,BW
36,Casablanca,"Curtiz, Michael",1942,USA,102,War-Romance-Drama,BW
37,"Avventura, L'","Antonioni, Michelangelo",1960,Italy-France,145,Drama-Mystery-Romance,BW
38,Blade Runner,"Scott, Ridley",1982,USA,118,Science Fiction-Thriller-Drama,Col
39,"General, The","Keaton, Buster/Clyde Bruckman",1926,USA,74,Comedy-Adventure,BW
40,Contempt,"Godard, Jean-Luc",1963,France-Italy,103,Drama,Col
41,Rear Window,"Hitchcock, Alfred",1954,USA,112,Thriller-Mystery,Col
42,In the Mood for Love,Wong Kar-wai,2000,Hong Kong-France,97,Romance-Drama,Col
43,"Night of the Hunter, The","Laughton, Charles",1955,USA,93,Thriller,BW
44,"Grande illusion, La","Renoir, Jean",1937,France,117,Prison-Drama-War,BW
45,Ugetsu monogatari,"Mizoguchi, Kenji",1953,Japan,96,Drama,BW
46,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Kubrick, Stanley",1964,UK-USA,93,War-Comedy,BW
47,"Third Man, The","Reed, Carol",1949,UK,104,Thriller-Mystery,BW
48,Barry Lyndon,"Kubrick, Stanley",1975,UK,183,Drama,Col
49,Playtime,"Tati, Jacques",1967,France,108,Comedy,Col
50,Mulholland Dr.,"Lynch, David",2001,France-USA,147,Mystery-Drama-Thriller,Col
51,Modern Times,"Chaplin, Charles",1936,USA,89,Comedy-Romance,BW
52,Stalker,"Tarkovsky, Andrei",1979,USSR,160,Science Fiction-Mystery,Col-BW
53,Fanny and Alexander,"Bergman, Ingmar",1982,Sweden,189,Drama,Col
54,Rio Bravo,"Hawks, Howard",1959,USA,141,Western,Col
55,Chinatown,"Polanski, Roman",1974,USA,131,Mystery-Crime,Col
56,M,"Lang, Fritz",1931,Germany,99,Thriller-Drama-Crime,BW
57,Pather Panchali,"Ray, Satyajit",1955,India,112,Drama,BW
58,North by Northwest,"Hitchcock, Alfred",1959,USA,136,Thriller-Spy-Romance,Col
59,"Apartment, The","Wilder, Billy",1960,USA,125,Drama-Comedy,BW
60,Metropolis,"Lang, Fritz",1927,Germany,153,Fantasy-Science Fiction-Drama,BW
61,Wild Strawberries,"Bergman, Ingmar",1957,Sweden,90,Drama,BW
62,"Enfants du paradis, Les","Carné, Marcel",1945,France,195,Romance-Drama,BW
63,Pierrot le fou,"Godard, Jean-Luc",1965,France-Italy,110,Romance-Drama-Crime,Col
64,Pulp Fiction,"Tarantino, Quentin",1994,USA,154,Drama-Crime-Comedy,Col
65,Once Upon a Time in the West,"Leone, Sergio",1968,Italy-USA,165,Western,Col
66,Viridiana,"Buñuel, Luis",1961,Spain,90,Drama,BW
67,"Strada, La","Fellini, Federico",1954,Italy,115,Drama,BW
68,GoodFellas,"Scorsese, Martin",1990,USA,146,Drama-Crime,Col
69,"Wild Bunch, The","Peckinpah, Sam",1969,USA,144,Western,Col
70,Amarcord,"Fellini, Federico",1973,Italy,127,Drama-Comedy,Col
71,Shoah,"Lanzmann, Claude",1985,France,566,Documentary,Col
72,"Leopard, The","Visconti, Luchino",1963,Italy,205,History-Drama-War,Col
73,"Seventh Seal, The","Bergman, Ingmar",1957,Sweden,96,Fantasy-Drama,BW
74,Voyage in Italy,"Rossellini, Roberto",1954,Italy,97,Romance-Drama,BW
75,"Battle of Algiers, The","Pontecorvo, Gillo",1966,Italy-Algeria,123,War-Political-Drama,BW
76,"Gold Rush, The","Chaplin, Charles",1925,USA,82,Comedy-Adventure-Family,BW
77,"Clockwork Orange, A","Kubrick, Stanley",1971,UK,137,Science Fiction-Crime-Drama,Col
78,"Magnificent Ambersons, The","Welles, Orson",1942,USA,88,Drama,BW
79,Pickpocket,"Bresson, Robert",1959,France,75,Drama-Crime,BW
80,Late Spring,"Ozu, Yasujiro",1949,Japan,108,Romance-Drama-Family,BW
81,Close-Up,"Kiarostami, Abbas",1990,Iran,98,Documentary-Drama-Crime,Col
82,Jules et Jim,"Truffaut, François",1962,France,104,Romance-Drama,BW
83,It's a Wonderful Life,"Capra, Frank",1946,USA,129,Fantasy-Drama-Family,BW
84,"Shining, The","Kubrick, Stanley",1980,USA,142,Horror,Col
85,"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","Akerman, Chantal",1975,Belgium-France,201,Drama-Avant-Garde,Col
86,Annie Hall,"Allen, Woody",1977,USA,94,Romance-Comedy,Col
87,"Conformist, The","Bertolucci, Bernardo",1970,Italy-France-West Germany,107,Political-Drama,Col
88,Nashville,"Altman, Robert",1975,USA,159,Drama,Col
89,Blue Velvet,"Lynch, David",1986,USA,120,Mystery-Crime-Drama,Col
90,Gertrud,"Dreyer, Carl Theodor",1964,Denmark,116,Drama,BW
91,Sansho the Bailiff,"Mizoguchi, Kenji",1954,Japan,125,Drama,BW
92,"Man Escaped, A","Bresson, Robert",1956,France,102,Prison-Drama,BW
93,"Man Who Shot Liberty Valance, The","Ford, John",1962,USA,119,Western,BW
94,Jaws,"Spielberg, Steven",1975,USA,124,Horror-Thriller-Adventure,Col
95,"Woman Under the Influence, A","Cassavetes, John",1974,USA,155,Drama,Col
96,Once Upon a Time in America,"Leone, Sergio",1984,Italy-USA,229,Drama-Crime,Col
97,Greed,"von Stroheim, Erich",1924,USA,140,Drama,BW
98,Blow-Up,"Antonioni, Michelangelo",1966,Italy-UK,111,Mystery-Drama,Col
99,Last Year at Marienbad,"Resnais, Alain",1961,France-Italy,94,Drama-Mystery-Avant-Garde,BW
100,To Be or Not to Be,"Lubitsch, Ernst",1942,USA,99,War-Comedy,BW
101,Sans soleil,"Marker, Chris",1983,France,100,Avant-Garde-Documentary,Col
102,Aguirre: The Wrath of God,"Herzog, Werner",1972,West Germany,94,History-Drama-Adventure,Col
103,"Mother and the Whore, The","Eustache, Jean",1973,France,210,Drama,BW
104,"Wizard of Oz, The","Fleming, Victor",1939,USA,101,Musical-Fantasy-Family,Col-BW
105,"Spirit of the Beehive, The","Erice, Victor",1973,Spain,95,Drama,Col
106,Hiroshima mon amour,"Resnais, Alain",1959,France-Japan,91,Drama,BW
107,Madame de...,"Ophüls, Max",1953,France-Italy,105,Romance-Drama,BW
108,Gone with the Wind,"Fleming, Victor",1939,USA,222,History-Romance-Drama,Col
109,Sátántangó,"Tarr, Béla",1994,Hungary-Germany-Switzerland,450,Drama-Comedy-Mystery,BW
110,"Eclisse, L'","Antonioni, Michelangelo",1962,Italy-France,126,Drama-Romance,BW
111,Alien,"Scott, Ridley",1979,USA,117,Science Fiction-Horror,Col
112,Intolerance,"Griffith, D.W.",1916,USA,178,History-Drama,BW
113,One Flew Over the Cuckoo's Nest,"Forman, Milos",1975,USA,133,Drama,Col
114,E.T. The Extra-Terrestrial,"Spielberg, Steven",1982,USA,115,Science Fiction-Family,Col
115,Beau travail,"Denis, Claire",1999,France,92,Drama,Col
116,Nosferatu,"Murnau, F.W.",1922,Germany,84,Horror,BW
117,"Jetée, La","Marker, Chris",1962,France,27,Science Fiction-Drama-Short,BW
118,Yi yi,"Yang, Edward",2000,Taiwan-Japan,173,Drama,Col
119,Ikiru,"Kurosawa, Akira",1952,Japan,143,Drama,BW
120,Star Wars,"Lucas, George",1977,USA,121,Science Fiction-Fantasy-Adventure,Col
121,Letter from an Unknown Woman,"Ophüls, Max",1948,USA,90,Romance-Drama,BW
122,Sherlock Jr.,"Keaton, Buster",1924,USA,45,Fantasy-Comedy,BW
123,Manhattan,"Allen, Woody",1979,USA,96,Romance-Comedy,BW
124,"Brighter Summer Day, A","Yang, Edward",1991,Taiwan,237,Crime-Romance-Drama,Col
125,Bringing Up Baby,"Hawks, Howard",1938,USA,102,Romance-Comedy,BW
126,Partie de campagne,"Renoir, Jean",1936,France,40,Romance-Drama-Short,BW
127,Vivre sa vie,"Godard, Jean-Luc",1962,France,85,Drama,BW
128,Don't Look Now,"Roeg, Nicolas",1973,UK,110,Mystery-Thriller,Col
129,All About Eve,"Mankiewicz, Joseph L.",1950,USA,138,Drama,BW
130,Rosemary's Baby,"Polanski, Roman",1968,USA,136,Thriller-Horror-Drama,Col
131,"Rome, Open City","Rossellini, Roberto",1945,Italy,105,War-Drama,BW
132,My Darling Clementine,"Ford, John",1946,USA,97,Western,BW
133,"Olvidados, Los","Buñuel, Luis",1950,Mexico,88,Drama-Crime,BW
134,His Girl Friday,"Hawks, Howard",1940,USA,92,Romance-Comedy,BW
135,"Âge d'or, L'","Buñuel, Luis",1930,France,63,Drama-Avant-Garde-Experimental,BW
136,Badlands,"Malick, Terrence",1973,USA,95,Drama-Crime,Col
137,Do the Right Thing,"Lee, Spike",1989,USA,120,Drama-Comedy,Col
138,"Good, the Bad and the Ugly, The","Leone, Sergio",1966,Italy-Spain,161,Western-Action,Col
139,Notorious,"Hitchcock, Alfred",1946,USA,101,Romance-Thriller-Mystery,BW
140,"Lady Eve, The","Sturges, Preston",1941,USA,94,Romance-Comedy,BW
141,"Chien andalou, Un","Buñuel, Luis",1928,France,16,Horror-Fantasy-Avant-Garde,BW
142,Ali: Fear Eats the Soul,"Fassbinder, Rainer Werner",1974,West Germany,94,Romance-Drama,Col
143,Stagecoach,"Ford, John",1939,USA,96,Western-Action-Drama,BW
144,"Gospel According to St. Matthew, The","Pasolini, Pier Paolo",1964,Italy-France,135,Religious-Drama,BW
145,Come and See,"Klimov, Elem",1985,USSR,136,War-Drama-History,Col
146,Duck Soup,"McCarey, Leo",1933,USA,70,Comedy,BW
147,"Passenger, The","Antonioni, Michelangelo",1975,Italy,119,Drama,Col
148,Trouble in Paradise,"Lubitsch, Ernst",1932,USA,83,Romance-Comedy,BW
149,Brief Encounter,"Lean, David",1945,UK,85,Romance-Drama,BW
150,Cries and Whispers,"Bergman, Ingmar",1972,Sweden,106,Drama,Col
151,"Conversation, The","Coppola, Francis Ford",1974,USA,113,Thriller-Drama-Crime,Col
152,Days of Heaven,"Malick, Terrence",1978,USA,95,Romance-Drama,Col
153,Histoire(s) du cinéma,"Godard, Jean-Luc",1998,France,265,Documentary,Col-BW
154,"Matter of Life and Death, A","Powell, Michael/Emeric Pressburger",1946,UK,104,Romance-Fantasy-Comedy,Col-BW
155,Double Indemnity,"Wilder, Billy",1944,USA,106,Mystery-Crime,BW
156,"Exterminating Angel, The","Buñuel, Luis",1962,Mexico,95,Drama-Fantasy-Mystery,BW
157,"Umbrellas of Cherbourg, The","Demy, Jacques",1964,France-Germany,91,Romance-Musical-Drama,Col
158,On the Waterfront,"Kazan, Elia",1954,USA,108,Drama,BW
159,Spirited Away,"Miyazaki, Hayao",2001,Japan,124,Animated-Adventure-Fantasy,Col
160,"Deer Hunter, The","Cimino, Michael",1978,USA,183,War-Drama,Col
161,Spring in a Small Town,Fei Mu,1948,China,85,Romance-Drama,BW
162,"Red Shoes, The","Powell, Michael/Emeric Pressburger",1948,UK,133,Dance-Musical-Drama,Col
163,There Will Be Blood,"Anderson, Paul Thomas",2007,USA,158,Drama,Col
164,Chimes at Midnight,"Welles, Orson",1965,France-Spain-Switzerland,115,War-Drama-Comedy,BW
165,"Discreet Charm of the Bourgeoisie, The","Buñuel, Luis",1972,France,100,Fantasy-Drama-Comedy,Col
166,"Piano, The","Campion, Jane",1993,New Zealand-Australia-France,121,History-Drama-Romance,Col
167,"Tree of Life, The","Malick, Terrence",2011,USA,139,Drama,Col
168,Rocco and His Brothers,"Visconti, Luchino",1960,Italy-France,180,Drama,BW
169,King Kong,"Cooper, Merian C./Ernest B. Schoedsack",1933,USA,103,Fantasy-Adventure-Horror,BW
170,Earth,"Dovzhenko, Alexander",1930,USSR,75,Drama,BW
171,"Argent, L'","Bresson, Robert",1983,France-Switzerland,90,Drama-Crime,Col
172,"River, The","Renoir, Jean",1951,France-India-USA,99,Romance-Drama,Col
173,Black Narcissus,"Powell, Michael/Emeric Pressburger",1947,UK,99,Drama-Religious,Col
174,"Birds, The","Hitchcock, Alfred",1963,USA,120,Horror,Col
175,Brazil,"Gilliam, Terry",1985,UK,131,Science Fiction-Fantasy,Col
176,Napoléon,"Gance, Abel",1927,France,235,War-History-Biography,BW
177,"Last Laugh, The","Murnau, F.W.",1924,Germany,77,Drama,BW
178,Mouchette,"Bresson, Robert",1967,France,80,Drama,BW
179,"Texas Chainsaw Massacre, The","Hooper, Tobe",1974,USA,83,Thriller-Horror,Col
180,"Thin Red Line, The","Malick, Terrence",1998,USA,170,War-Drama-Action,Col
181,"Great Dictator, The","Chaplin, Charles",1940,USA,128,War-Comedy-Political,BW
182,Imitation of Life,"Sirk, Douglas",1959,USA,124,Drama-Romance,Col
183,Kes,"Loach, Ken",1969,UK,113,Drama,Col
184,"Grapes of Wrath, The","Ford, John",1940,USA,129,Drama,BW
185,Dekalog,"Kieslowski, Krzysztof",1988,Poland-West Germany,550,Drama,Col
186,Breaking the Waves,"von Trier, Lars",1996,Denmark-Sweden-France-Netherlands-Norway-Iceland-Spain,156,Romance-Drama,Col
187,Night and Fog,"Resnais, Alain",1955,France,32,War-Documentary-Short,Col-BW
188,Out of the Past,"Tourneur, Jacques",1947,USA,97,Thriller-Mystery-Crime,BW
189,Death in Venice,"Visconti, Luchino",1971,Italy,130,Drama,Col
190,Solaris,"Tarkovsky, Andrei",1972,USSR,165,Science Fiction-Drama-Mystery,Col-BW
191,Umberto D.,"De Sica, Vittorio",1952,Italy,89,Drama,BW
192,"City of Sadness, A",Hou Hsiao-hsien,1989,Taiwan-Hong Kong,157,Political-Drama,Col
193,Raiders of the Lost Ark,"Spielberg, Steven",1981,USA,115,Adventure-Action,Col
194,Chungking Express,Wong Kar-wai,1994,Hong Kong,104,Romance-Drama,Col
195,Nights of Cabiria,"Fellini, Federico",1957,Italy-France,110,Drama,BW
196,Fargo,"Coen, Joel & Ethan Coen",1996,USA,98,Drama-Crime-Comedy,Col
197,Eternal Sunshine of the Spotless Mind,"Gondry, Michel",2004,USA,108,Romance-Drama-Comedy,Col
198,Close Encounters of the Third Kind,"Spielberg, Steven",1977,USA,135,Science Fiction-Adventure,Col
199,Paisan,"Rossellini, Roberto",1946,Italy,120,War-Drama,BW
200,"Life and Death of Colonel Blimp, The","Powell, Michael/Emeric Pressburger",1943,UK,163,War-Drama-Comedy,Col
201,Belle de jour,"Buñuel, Luis",1967,France-Italy,100,Drama,Col
202,"Samouraï, Le","Melville, Jean-Pierre",1967,France,95,Thriller-Crime,Col
203,Vampyr,"Dreyer, Carl Theodor",1932,Germany-France,73,Horror,BW
204,"Travelling Players, The","Angelopoulos, Theo",1975,Greece,230,Political-Drama,Col
205,"Salò, or the 120 Days of Sodom","Pasolini, Pier Paolo",1975,Italy,117,Horror-Drama-Political,Col
206,McCabe & Mrs. Miller,"Altman, Robert",1971,USA,121,Western-Drama,Col
207,"Black God, White Devil","Rocha, Glauber",1964,Brazil,110,Political-Drama-Crime,BW
208,"Exorcist, The","Friedkin, William",1973,USA,122,Horror,Col
209,Unforgiven,"Eastwood, Clint",1992,USA,127,Western,Col
210,"Cabinet of Dr. Caligari, The","Wiene, Robert",1920,Germany,69,Horror-Fantasy,BW
211,Red River,"Hawks, Howard",1948,USA,133,Western,BW
212,"Big Lebowski, The","Coen, Joel & Ethan Coen",1998,USA-UK,113,Comedy-Crime,Col
213,Celine and Julie Go Boating,"Rivette, Jacques",1974,France,192,Fantasy-Drama-Avant-Garde,Col
214,Ran,"Kurosawa, Akira",1985,France-Japan,161,War-History-Drama,Col
215,Sweet Smell of Success,"Mackendrick, Alexander",1957,USA,96,Drama,BW
216,Caché,"Haneke, Michael",2005,France-Austria-Germany-Italy-USA,117,Thriller-Drama,Col
217,"Graduate, The","Nichols, Mike",1967,USA,105,Romance-Drama-Comedy,Col
218,Wings of Desire,"Wenders, Wim",1987,West Germany-France,130,Fantasy-Drama,Col-BW
219,Performance,"Roeg, Nicolas/Donald Cammell",1970,UK,105,Drama,Col
220,"Ivan the Terrible, Part 2","Eisenstein, Sergei",1946,USSR,88,History-Drama-Biography,Col-BW
221,Tropical Malady,"Weerasethakul, Apichatpong",2004,Thailand-France-Germany-Italy,118,Drama-Fantasy-Romance,Col
222,"Quiet Man, The","Ford, John",1952,USA,129,Romance-Drama-Comedy,Col
223,Schindler's List,"Spielberg, Steven",1993,USA,195,War-History-Drama,Col-BW
224,"Best Years of Our Lives, The","Wyler, William",1946,USA,172,War-Drama,BW
225,Only Angels Have Wings,"Hawks, Howard",1939,USA,121,Drama-Adventure-Romance,BW
226,Ashes and Diamonds,"Wajda, Andrzej",1958,Poland,96,War-Drama-Political,BW
227,My Neighbour Totoro,"Miyazaki, Hayao",1988,Japan,86,Fantasy-Family-Animated,Col
228,Paths of Glory,"Kubrick, Stanley",1957,USA,86,War-Drama,BW
229,"Notte, La","Antonioni, Michelangelo",1961,Italy-France,120,Drama,BW
230,"Band Wagon, The","Minnelli, Vincente",1953,USA,112,Musical-Dance-Comedy,Col
231,Wavelength,"Snow, Michael",1967,Canada-USA,45,Avant-Garde,Col
232,Groundhog Day,"Ramis, Harold",1993,USA,103,Romance-Fantasy-Comedy,Col
233,Diary of a Country Priest,"Bresson, Robert",1951,France,120,Religious-Drama,BW
234,Kind Hearts and Coronets,"Hamer, Robert",1949,UK,104,Comedy,BW
235,Nanook of the North,"Flaherty, Robert",1922,USA,79,Documentary,BW
236,"Treasure of the Sierra Madre, The","Huston, John",1948,USA,124,Adventure-Drama-Western,BW
237,Night of the Living Dead,"Romero, George A.",1968,USA,96,Horror,BW
238,Zero for Conduct,"Vigo, Jean",1933,France,41,Short-Drama,BW
239,Cléo from 5 to 7,"Varda, Agnès",1962,France,90,Drama,BW
240,"Germany, Year Zero","Rossellini, Roberto",1948,Italy-West Germany,74,War-Drama,BW
241,"Paris, Texas","Wenders, Wim",1984,USA,150,Drama,Col
242,Sullivan's Travels,"Sturges, Preston",1941,USA,91,Romance-Comedy,BW
243,Bonnie and Clyde,"Penn, Arthur",1967,USA,111,Drama-Crime-Biography,Col
244,"Thing, The","Carpenter, John",1982,USA,108,Science Fiction-Action-Horror,Col
245,F for Fake,"Welles, Orson",1973,France-Iran-West Germany,85,Documentary-Avant-Garde,Col
246,Johnny Guitar,"Ray, Nicholas",1954,USA,110,Western,Col
247,Meet Me in St. Louis,"Minnelli, Vincente",1944,USA,113,Musical-Family-Drama,Col
248,"Crowd, The","Vidor, King",1928,USA,104,Drama,BW
249,"Colour of Pomegranates, The","Parajanov, Sergei",1969,USSR,73,History-Avant-Garde,Col
250,Two or Three Things I Know About Her,"Godard, Jean-Luc",1966,France,87,Drama,Col
251,"Ivan the Terrible, Part 1","Eisenstein, Sergei",1944,USSR,96,History-Drama-Biography,BW
