Pos,Title,Director,Year,Country,Length,Genre,Colour
500,Laura,"Preminger, Otto",1944,USA,85,Mystery-Romance-Thriller,BW
501,Se7en,"Fincher, David",1995,USA,127,Thriller-Mystery-Drama,Col
502,"Lives of Others, The","von Donnersmarck, Florian Henckel",2006,Germany,138,Drama,Col
503,Ninotchka,"Lubitsch, Ernst",1939,USA,110,Romance-Comedy,BW
504,Chronicle of a Summer,"Rouch, Jean & Edgar Morin",1961,France,85,Documentary,BW
505,Die Hard,"McTiernan, John",1988,USA,131,Thriller-Action,Col
506,Mad Max 2,"Miller, George",1981,Australia,94,Science Fiction-Action-Adventure,Col
507,Triumph of the Will,"Riefenstahl, Leni",1935,Germany,110,Documentary-History-Political,BW
508,Winter Light,"Bergman, Ingmar",1962,Sweden,80,Religious-Drama,BW
509,Pan's Labyrinth,"del Toro, Guillermo",2006,Spain-Mexico-USA,120,Drama-Fantasy-Thriller,Col
510,To Have and Have Not,"Hawks, Howard",1944,USA,100,Romance-Drama-Adventure,BW
511,Tootsie,"Pollack, Sydney",1982,USA,116,Romance-Comedy,Col
512,Short Cuts,"Altman, Robert",1993,USA,189,Drama,Col
513,My Friend Ivan Lapshin,"German, Aleksey",1985,USSR,100,Drama,Col-BW
514,Toy Story,"Lasseter, John",1995,USA,80,Fantasy-Comedy-Family-Animated,Col
515,"Sound of Music, The","Wise, Robert",1965,USA,174,Musical-Drama-Family,Col
516,"Wind Will Carry Us, The","Kiarostami, Abbas",1999,France-Iran,118,Drama,Col
517,Koyaanisqatsi,"Reggio, Godfrey",1982,USA,87,Documentary,Col
518,"Farewell, My Concubine",Chen Kaige,1993,China-Hong Kong,155,History-Drama-Romance,Col
519,12 Angry Men,"Lumet, Sidney",1957,USA,95,Drama,BW
520,"Vampires, Les","Feuillade, Louis",1915,France,440,Thriller-Crime-Action,BW
521,Shadow of a Doubt,"Hitchcock, Alfred",1943,USA,108,Thriller,BW
522,Point Blank,"Boorman, John",1967,USA,92,Thriller-Crime-Action,Col
523,Alphaville,"Godard, Jean-Luc",1965,France,95,Science Fiction-Mystery-Drama,BW
524,Amélie,"Jeunet, Jean-Pierre",2001,France-Germany,122,Romance-Comedy,Col
525,"Terra trema, La","Visconti, Luchino",1948,Italy,160,Drama,BW
526,Orlando,"Potter, Sally",1992,UK-Russia-France-Italy-Netherlands,94,History-Drama-Fantasy,Col
527,Hannah and Her Sisters,"Allen, Woody",1986,USA,106,Drama-Comedy-Romance,Col
528,"Night at the Opera, A","Wood, Sam",1935,USA,92,Romance-Musical-Comedy,BW
529,Songs from the Second Floor,"Andersson, Roy",2000,Sweden-France-Denmark-Norway-Germany,98,Drama,Col
530,Colossal Youth,"Costa, Pedro",2006,France-Portugal-Switzerland,155,Drama,Col
531,Inland Empire,"Lynch, David",2006,USA-France-Poland,180,Drama-Mystery-Thriller,Col
532,Alexander Nevsky,"Eisenstein, Sergei",1938,USSR,107,War-History-Biography,BW
533,"Damned, The","Visconti, Luchino",1969,Italy-West Germany,155,War-Drama,Col
534,Faust,"Murnau, F.W.",1926,Germany,116,Fantasy-Drama-Horror,BW
535,"Social Network, The","Fincher, David",2010,USA,120,Biography-Drama-History,Col
536,"Royal Tenenbaums, The","Anderson, Wes",2001,USA,109,Drama-Comedy,Col
537,Masculin Feminin,"Godard, Jean-Luc",1966,France-Sweden,103,Drama,BW
538,Once Upon a Time in Anatolia,"Ceylan, Nuri Bilge",2011,Turkey-Bosnia and Herzergovina,150,Crime-Drama,Col
539,"Steamboat Bill, Jr.","Keaton, Buster/Charles Reisner",1928,USA,71,Romance-Comedy-Adventure,BW
540,"French Connection, The","Friedkin, William",1971,USA,104,Crime,Col
541,Terminator 2: Judgment Day,"Cameron, James",1991,USA,136,Science Fiction-Action,Col
542,Pat Garrett and Billy the Kid,"Peckinpah, Sam",1973,USA,122,Western,Col
543,Casino,"Scorsese, Martin",1995,USA,182,Drama-Crime,Col
544,Kagemusha,"Kurosawa, Akira",1980,Japan,159,War-Drama-History,Col
545,Still Life,Jia Zhangke,2006,China-Hong Kong,113,Drama-Romance,Col
546,Gimme Shelter,"Maysles, Albert/David Maysles/Charlotte Zwerin",1970,USA,91,Documentary-Musical-History,Col
547,East of Eden,"Kazan, Elia",1955,USA,115,Drama,Col
548,Zodiac,"Fincher, David",2007,USA,158,Crime-Drama-Thriller,Col
549,Trainspotting,"Boyle, Danny",1996,UK,95,Drama-Comedy,Col
550,Silent Light,"Reygadas, Carlos",2007,Mexico-France-Netherlands,136,Drama,Col
551,"Amants du Pont-Neuf, Les","Carax, Leos",1991,France,126,Drama,Col
552,Doctor Zhivago,"Lean, David",1965,USA,197,War-Romance-Drama,Col
553,"4 Months, 3 Weeks and 2 Days","Mungiu, Cristian",2007,Romania-Netherlands-France-Germany,113,Drama,Col
554,"Enigma of Kaspar Hauser, The","Herzog, Werner",1974,West Germany,110,Biography-Drama,Col
555,"Devil, Probably, The","Bresson, Robert",1977,France,95,Drama,Col
556,Children of Men,"Cuarón, Alfonso",2006,USA-UK,109,Drama-Science Fiction-Thriller,Col
557,Evil Dead II,"Raimi, Sam",1987,USA,85,Horror,Col
558,Limelight,"Chaplin, Charles",1952,USA,145,Drama-Comedy,BW
559,Fellini Satyricon,"Fellini, Federico",1969,Italy,129,History-Drama,Col
560,Early Summer,"Ozu, Yasujiro",1951,Japan,135,Drama,BW
561,In Vanda's Room,"Costa, Pedro",2000,Portugal-Germany-Switzerland-Italy,170,Drama,Col
562,Top Hat,"Sandrich, Mark",1935,USA,99,Romance-Musical-Comedy,BW
563,"Big Heat, The","Lang, Fritz",1953,USA,90,Drama-Crime,BW
564,My Own Private Idaho,"Van Sant, Gus",1991,USA,102,Drama,Col
565,"Servant, The","Losey, Joseph",1963,UK,115,Drama,BW
566,Rosetta,"Dardenne, Jean-Pierre & Luc Dardenne",1999,Belgium-France,94,Drama,Col
567,"Bitter Tears of Petra von Kant, The","Fassbinder, Rainer Werner",1972,West Germany,124,Drama,Col
568,Full Metal Jacket,"Kubrick, Stanley",1987,USA,116,War-Drama-Action,Col
569,Hatari!,"Hawks, Howard",1962,USA,159,Drama,Col
570,Providence,"Resnais, Alain",1977,France-Switzerland,110,Drama,Col
571,Secrets & Lies,"Leigh, Mike",1996,UK,142,Drama-Comedy,Col
572,Deliverance,"Boorman, John",1972,USA,109,Adventure-Thriller-Drama,Col
573,Hana-Bi,"Kitano, Takeshi",1997,Japan,103,Drama-Crime,Col
574,"Vitelloni, I","Fellini, Federico",1953,Italy,104,Drama,BW
575,"Région centrale, La","Snow, Michael",1971,Canada,180,Avant-Garde,Col
576,"39 Steps, The","Hitchcock, Alfred",1935,UK,87,Spy-Thriller,BW
577,"Rise to Power of Louis XIV, The","Rossellini, Roberto",1966,France,100,Drama-Biography-History,Col
578,Scarface,"Hawks, Howard",1932,USA,90,Crime-Biography-Drama,BW
579,Alice in the Cities,"Wenders, Wim",1974,West Germany,110,Drama,BW
580,"Red Circle, The","Melville, Jean-Pierre",1970,France-Italy,150,Thriller-Crime,Col
581,Boudu Saved from Drowning,"Renoir, Jean",1932,France,87,Comedy,BW
582,Marketa Lazarová,"Vlácil, Frantisek",1967,Czechoslovakia,162,History-Drama,BW
583,Young Frankenstein,"Brooks, Mel",1974,USA,105,Horror-Comedy-Science Fiction,BW
584,"Lady Vanishes, The","Hitchcock, Alfred",1938,UK,97,Spy-Mystery-Thriller,BW
585,"Phantom of Liberty, The","Buñuel, Luis",1974,France,104,Drama-Comedy-Avant Garde,Col
586,"Age of Innocence, The","Scorsese, Martin",1993,USA,133,Romance-Drama,Col
587,Rebel Without a Cause,"Ray, Nicholas",1955,USA,111,Drama,Col
588,"Belle noiseuse, La","Rivette, Jacques",1991,France,240,Drama,Col
589,Tale of Tales,"Norshteyn, Yuriy",1979,USSR,29,Animated-Short,Col
590,Being There,"Ashby, Hal",1979,USA,130,Drama-Comedy,Col
591,Rushmore,"Anderson, Wes",1998,USA,93,Comedy,Col
592,"Fly, The","Cronenberg, David",1986,USA,100,Horror,Col
593,Distant,"Ceylan, Nuri Bilge",2002,Turkey-Netherlands,110,Drama,Col
594,And Life Goes On...,"Kiarostami, Abbas",1992,Iran,108,Drama-Documentary,Col
595,Shock Corridor,"Fuller, Samuel",1963,USA,101,Drama-Mystery,BW
596,Salesman,"Maysles, Albert/David Maysles/Charlotte Zwerin",1969,USA,85,Documentary,BW
597,"Ascent, The","Shepitko, Larisa",1976,USSR,111,War-Drama,BW
598,Wagon Master,"Ford, John",1950,USA,86,Western,BW
599,Raising Arizona,"Coen, Joel & Ethan Coen",1987,USA,92,Comedy,Col
600,"Harlan County, U.S.A.","Kopple, Barbara",1976,USA,103,Documentary,Col
601,That Obscure Object of Desire,"Buñuel, Luis",1977,France-Spain,103,Drama,Col
602,Possession,"Zulawski, Andrzej",1981,France-West Germany,127,Horror-Drama,Col
603,"Killing, The","Kubrick, Stanley",1956,USA,85,Crime-Thriller,BW
604,Bigger Than Life,"Ray, Nicholas",1956,USA,95,Drama,Col
605,"Testament of Dr. Mabuse, The","Lang, Fritz",1933,Germany,120,Thriller-Mystery-Crime,BW
606,"Dark Knight, The","Nolan, Christopher",2008,USA-UK,152,Action-Crime-Thriller,Col
607,"Son, The","Dardenne, Jean-Pierre & Luc Dardenne",2002,Belgium-France,103,Drama,Col
608,Syndromes and a Century,"Weerasethakul, Apichatpong",2006,Thailand-France-Austria-Netherlands,105,Drama,Col
609,Rocky,"Avildsen, John G.",1976,USA,119,Sport-Drama,Col
610,Down by Law,"Jarmusch, Jim",1986,USA,107,Comedy,BW
611,Bande à part,"Godard, Jean-Luc",1964,France,97,Crime-Drama-Romance,BW
612,"Devils, The","Russell, Ken",1971,UK,109,History-Drama-Horror,Col
613,Y tu mamá también,"Cuarón, Alfonso",2001,Mexico,105,Drama-Comedy,Col
614,"Hard Day's Night, A","Lester, Richard",1964,UK,87,Musical-Comedy,BW
615,"Ciénaga, La","Martel, Lucrecia",2001,Argentina-France-Spain,103,Drama-Comedy,Col
616,Aparajito,"Ray, Satyajit",1956,India,108,Drama,BW
617,Fellini's Roma,"Fellini, Federico",1972,Italy,128,Drama-Comedy,Col
618,Before Sunset,"Linklater, Richard",2004,USA,80,Romance-Drama,Col
619,After Life,"Koreeda, Hirokazu",1998,Japan,118,Drama-Fantasy,Col
620,"Manchurian Candidate, The","Frankenheimer, John",1962,USA,126,Political-Thriller-Drama,BW
621,"Party, The","Edwards, Blake",1968,USA,99,Comedy,Col
622,"Angel at My Table, An","Campion, Jane",1990,New Zealand-Australia-UK-USA,158,Drama-Biography,Col
623,Detour,"Ulmer, Edgar G.",1945,USA,69,Crime,BW
624,"Blue Angel, The","von Sternberg, Josef",1930,Germany,103,Drama,BW
625,Local Hero,"Forsyth, Bill",1983,UK,111,Drama-Comedy,Col
626,Let the Right One In,"Alfredson, Tomas",2008,Sweden-Norway,114,Drama-Horror-Romance,Col
627,"Asphalt Jungle, The","Huston, John",1950,USA,112,Thriller-Crime,BW
628,Picnic at Hanging Rock,"Weir, Peter",1975,Australia,110,Mystery-Drama,Col
629,Fat City,"Huston, John",1972,USA,100,Sport,Col
630,White Heat,"Walsh, Raoul",1949,USA,114,Crime,BW
631,Memento,"Nolan, Christopher",2000,USA,113,Thriller-Mystery-Drama,Col
632,Invasion of the Body Snatchers,"Siegel, Don",1956,USA,80,Science Fiction-Horror,BW
633,Seven Chances,"Keaton, Buster",1925,USA,56,Romance-Comedy,BW
634,I Walked with a Zombie,"Tourneur, Jacques",1943,USA,69,Horror-Drama-Romance,BW
635,Nostalgia for the Light,"Guzmán, Patricio",2010,France-Germany-Chile-Spain-USA,90,Documentary-Drama,Col
636,Scorpio Rising,"Anger, Kenneth",1963,USA,28,Short-Avant-Garde-Music,Col
637,Loves of a Blonde,"Forman, Milos",1965,Czechoslovakia,88,Drama-Comedy,BW
638,"Round-Up, The","Jancsó, Miklós",1966,Hungary,90,History-Drama-War,BW
639,"Dr. Mabuse, The Gambler","Lang, Fritz",1922,Germany,270,Thriller-Mystery-Crime,BW
640,Twenty Years Later,"Coutinho, Eduardo",1984,Brazil,119,Documentary,Col-BW
641,Titanic,"Cameron, James",1997,USA,194,Romance-History-Action-Disaster,Col
642,Strike,"Eisenstein, Sergei",1925,USSR,73,History-Drama-Political,BW
643,"Diaboliques, Les","Clouzot, Henri-Georges",1955,France,114,Thriller-Mystery,BW
644,Love Me Tonight,"Mamoulian, Rouben",1932,USA,96,Musical-Comedy-Romance,BW
645,"Wicker Man, The","Hardy, Robin",1973,UK,103,Mystery-Horror,Col
646,"Wedding March, The","von Stroheim, Erich",1928,USA,113,Romance-Drama,BW
647,Casque d'or,"Becker, Jacques",1952,France,96,Romance-Drama-Crime,BW
648,"Goodbye, Dragon Inn",Tsai Ming-liang,2003,Taiwan,82,Drama-Comedy,Col
649,Scarface,"De Palma, Brian",1983,USA,170,Drama-Crime,Col
650,Plácido,"García Berlanga, Luis",1961,Spain,85,Comedy,BW
651,"Synecdoche, New York","Kaufman, Charlie",2008,USA,124,Drama,Col
652,Bambi,"Hand, David",1942,USA,69,Family-Animated-Drama,Col
653,Bring Me the Head of Alfredo Garcia,"Peckinpah, Sam",1974,USA,112,Crime-Thriller-Action,Col
654,"Silence, The","Bergman, Ingmar",1963,Sweden,96,Drama,BW
655,"Chant d'amour, Un","Genet, Jean",1950,France,26,Drama,BW
656,Monty Python and the Holy Grail,"Gilliam, Terry/Terry Jones",1975,UK,90,History-Comedy,Col
657,Antonio das Mortes,"Rocha, Glauber",1969,Brazil,95,Drama-Western-Political,Col
658,"Sur, El","Erice, Victor",1983,Spain-France,95,Romance-Drama,Col
659,"History of Violence, A","Cronenberg, David",2005,USA-Germany,96,Crime-Drama-Mystery,Col
660,"Haine, La","Kassovitz, Mathieu",1995,France,93,Drama,BW
661,Mr. Smith Goes to Washington,"Capra, Frank",1939,USA,129,Political-Drama,BW
662,Young Mr. Lincoln,"Ford, John",1939,USA,100,Political-Biography-Drama,BW
663,Nazarín,"Buñuel, Luis",1958,Mexico,94,Religious-Drama,BW
664,"Virgin Spring, The","Bergman, Ingmar",1960,Sweden,88,Drama,BW
665,Van Gogh,"Pialat, Maurice",1991,France,158,Drama-Biography,Col
666,Rebecca,"Hitchcock, Alfred",1940,USA,130,Mystery-Romance-Drama,BW
667,Arrebato,"Zulueta, Iván",1979,Spain,105,Drama-Horror,Col
668,Europa '51,"Rossellini, Roberto",1952,Italy,113,Drama,BW
669,Blissfully Yours,"Weerasethakul, Apichatpong",2002,Thailand-France,125,Romance-Drama,Col
670,Our Hospitality,"Keaton, Buster/John G. Blystone",1923,USA,74,Comedy-Family-Romance,BW
671,"Purple Rose of Cairo, The","Allen, Woody",1985,USA,82,Fantasy-Comedy-Romance,Col-BW
672,By the Bluest of Seas,"Barnet, Boris",1936,USSR,71,Drama-Romantic-Comedy,BW
673,"Marriage of Maria Braun, The","Fassbinder, Rainer Werner",1979,West Germany,120,War-Drama,Col
674,Audition,"Miike, Takashi",1999,Japan-South Korea,115,Thriller-Horror-Drama,Col
675,Titicut Follies,"Wiseman, Frederick",1967,USA,84,Documentary-Drama,BW
676,"Streetcar Named Desire, A","Kazan, Elia",1951,USA,122,Drama,BW
677,Great Expectations,"Lean, David",1946,UK,118,Romance-Drama,BW
678,Gummo,"Korine, Harmony",1997,USA,88,Drama,Col
679,"New World, The","Malick, Terrence",2005,USA,135,Drama-History-Romance,Col
680,Airplane!,"Abrahams, Jim/David Zucker/Jerry Zucker",1980,USA,86,Comedy,Col
681,"Golden Coach, The","Renoir, Jean",1952,Italy-France,100,Drama-Comedy-Romance,Col
682,Funny Games,"Haneke, Michael",1997,Austria,108,Thriller-Drama,Col
683,"Headless Woman, The","Martel, Lucrecia",2008,Argentina-Spain-France-Italy,87,Drama-Mystery-Thriller,Col
684,Ben-Hur,"Wyler, William",1959,USA,212,Religious-History,Col
685,Robocop,"Verhoeven, Paul",1987,USA,103,Science Fiction-Crime,Col
686,Saving Private Ryan,"Spielberg, Steven",1998,USA,169,War-Drama-Action,Col
687,Lolita,"Kubrick, Stanley",1962,UK,152,Drama,BW
688,Mother and Son,"Sokurov, Aleksandr",1997,Russia-Germany,73,Drama,Col
689,Big Deal on Madonna Street,"Monicelli, Mario",1958,Italy,91,Crime-Comedy,BW
690,Breakfast at Tiffany's,"Edwards, Blake",1961,USA,115,Romance-Drama-Comedy,Col
691,Nouvelle vague,"Godard, Jean-Luc",1990,France-Switzerland,90,Drama,Col
692,Memories of Murder,Bong Joon-ho,2003,South Korea,132,Crime-Drama-Mystery,Col
693,"Great Escape, The","Sturges, John",1963,USA,168,War-Prison-Adventure,Col
694,Lancelot du Lac,"Bresson, Robert",1974,France-Italy,84,Fantasy-Drama,Col
695,Dancer in the Dark,"von Trier, Lars",2000,Denmark-France-Sweden-Italy-Germany-Norway-Netherlands-Iceland-Finland-UK-USA,140,Musical-Drama,Col
696,"Piano Teacher, The","Haneke, Michael",2001,Austria-France-Germany,130,Drama,Col
697,Xala,"Sembene, Ousmane",1975,Senegal,123,Comedy,Col
698,Zelig,"Allen, Woody",1983,USA,79,Comedy,Col-BW
699,JFK,"Stone, Oliver",1991,USA,188,History-Drama,Col-BW
700,"Host, The",Bong Joon-ho,2006,South Korea-Japan,119,Action-Comedy-Horror,Col
701,Ghostbusters,"Reitman, Ivan",1984,USA,107,Science Fiction-Comedy,Col
702,"Place in the Sun, A","Stevens, George",1951,USA,122,Romance-Drama,BW
703,Dazed and Confused,"Linklater, Richard",1993,USA,94,Drama,Col
704,Yeelen,"Cissé, Souleymane",1987,Mali-Burkina Faso-France-West Germany-Japan,105,Drama-Fantasy,Col
705,Moonfleet,"Lang, Fritz",1955,USA,89,Adventure-Drama,Col
706,Harakiri,"Kobayashi, Masaki",1962,Japan,133,Drama-Action-History,BW
707,Requiem for a Dream,"Aronofsky, Darren",2000,USA,100,Drama,Col
708,"Wild Child, The","Truffaut, François",1970,France,85,Drama,BW
709,Crash,"Cronenberg, David",1996,Canada,100,Drama,Col
710,Miller's Crossing,"Coen, Joel & Ethan Coen",1990,USA,115,Crime,Col
711,Smiles of a Summer Night,"Bergman, Ingmar",1955,Sweden,108,Romance-Comedy,BW
712,Walkabout,"Roeg, Nicolas",1971,Australia,95,Drama-Adventure,Col
713,"Trial, The","Welles, Orson",1962,France-West Germany-Italy,118,Drama-Fantasy-Thriller,BW
714,They Live by Night,"Ray, Nicholas",1948,USA,95,Drama-Crime,BW
715,Certified Copy,"Kiarostami, Abbas",2010,France-Italy-Belgium-Iran,106,Drama,Col
716,"Woman Next Door, The","Truffaut, François",1981,France,106,Romance-Drama,Col
717,Passion,"Godard, Jean-Luc",1982,France-Switzerland,87,Drama,Col
718,Irréversible,"Noé, Gaspar",2002,France,97,Crime-Drama-Horror,Col
719,Gun Crazy,"Lewis, Joseph H.",1950,USA,86,Drama-Crime,BW
720,Jurassic Park,"Spielberg, Steven",1993,USA,126,Science Fiction-Adventure-Action,Col
721,"Dames du Bois de Boulogne, Les","Bresson, Robert",1945,France,85,Drama-Romance,BW
722,"Ghost and Mrs. Muir, The","Mankiewicz, Joseph L.",1947,USA,104,Romance-Fantasy,BW
723,"Tiger of Eschnapur, The","Lang, Fritz",1958,West Germany-France-Italy,101,Romance-Adventure,Col
724,Night of the Demon,"Tourneur, Jacques",1957,UK,82,Horror,BW
725,Spartacus,"Kubrick, Stanley",1960,USA,184,Adventure-History-Drama,Col
726,L.A. Confidential,"Hanson, Curtis",1997,USA,137,Thriller-Crime,Col
727,W.R.: Mysteries of the Organism,"Makavejev, Dusan",1971,Yugoslavia,84,Drama-Comedy-Fantasy,Col
728,Blow Out,"De Palma, Brian",1981,USA,107,Thriller-Mystery,Col
729,My Life as a Dog,"Hallström, Lasse",1985,Sweden,101,Drama-Comedy,Col
730,"American Werewolf in London, An","Landis, John",1981,USA,97,Horror-Comedy,Col
731,"Circus, The","Chaplin, Charles",1928,USA,72,Drama-Comedy-Family,BW
732,"Emperor's Naked Army Marches On, The","Hara, Kazuo",1987,Japan,122,Documentary-War-Political,Col
733,Dumbo,"Sharpsteen, Ben",1941,USA,64,Musical-Family-Animated,Col
734,"Bandido da Luz Vermelha, O","Sganzerla, Rogério",1968,Brazil,92,Thriller-Crime,BW
735,Avatar,"Cameron, James",2009,USA-UK,161,Action-Science Fiction-Adventure,Col
736,"Bad and the Beautiful, The","Minnelli, Vincente",1952,USA,118,Drama,BW
737,"African Queen, The","Huston, John",1951,USA,105,Romance-Adventure,Col
738,Edward Scissorhands,"Burton, Tim",1990,USA,100,Romance-Fantasy,Col
739,Near Dark,"Bigelow, Kathryn",1987,USA,95,Horror-Drama-Thriller,Col
740,Thelma & Louise,"Scott, Ridley",1991,USA,128,Drama-Comedy-Adventure,Col
741,Rififi,"Dassin, Jules",1955,France,115,Crime,BW
742,"Ladies Man, The","Lewis, Jerry",1961,USA,95,Comedy,Col
743,"Seasons, The","Peleshian, Artavazd",1975,USSR,29,Documentary-Short,BW
744,Code Unknown,"Haneke, Michael",2000,France-Germany-Romania,118,Drama,Col
745,"River, The",Tsai Ming-liang,1997,Taiwan,115,Drama,Col
746,When Harry Met Sally...,"Reiner, Rob",1989,USA,95,Romance-Comedy,Col
747,Foolish Wives,"von Stroheim, Erich",1922,USA,117,Drama,BW
748,"Man Who Would Be King, The","Huston, John",1975,USA,129,Adventure,Col
